type_arrow,layout,type_label,type_color,model,prompt_strategy,mean_mae,mean_similarity
directed,kamada,label,random_color,pixtral-12b,zeroshot,2.1,0.8560772646093453
directed,kamada,label,random_color,llama-3.2-90b-vision-instruct,cot,3.0833333333333335,0.7945491556946666
directed,kamada,label,random_color,llama-3.2-90b-vision-instruct,zeroshot,3.888888888888889,0.7820919767594262
directed,kamada,label,constant_color,claude-3.5-sonnet,cot,1.75,0.900366889890968
directed,kamada,label,constant_color,claude-3.5-sonnet,zeroshot,1.6,0.9086267979731939
directed,kamada,label,constant_color,qwen-2-vl-72b-instruct,cot,1.45,0.9226359390056558
directed,kamada,label,constant_color,qwen-2-vl-72b-instruct,zeroshot,1.5,0.9135670551592108
directed,kamada,label,constant_color,gemini-pro-1.5,cot,0.9,0.949533261435772
directed,kamada,label,constant_color,gemini-pro-1.5,zeroshot,0.9,0.9496648403831405
directed,kamada,label,constant_color,gpt-4o-2024-08-06,cot,0.75,0.9615140592850413
directed,kamada,label,constant_color,gpt-4o-2024-08-06,zeroshot,0.85,0.9568124194757994
directed,kamada,label,constant_color,pixtral-12b,cot,2.75,0.8532702333412387
directed,kamada,label,constant_color,pixtral-12b,zeroshot,1.05,0.9439817174009193
directed,kamada,label,constant_color,llama-3.2-90b-vision-instruct,cot,2.875,0.8253943282118339
directed,kamada,label,constant_color,llama-3.2-90b-vision-instruct,zeroshot,1.375,0.9040178571428572
directed,spring,unlabel,random_color,claude-3.5-sonnet,cot,2.35,0.8660071180969015
directed,spring,unlabel,random_color,claude-3.5-sonnet,zeroshot,2.1,0.879204142520706
directed,spring,unlabel,random_color,qwen-2-vl-72b-instruct,cot,2.75,0.8488519091847266
directed,spring,unlabel,random_color,qwen-2-vl-72b-instruct,zeroshot,1.75,0.8947957752601715
directed,spring,unlabel,random_color,gemini-pro-1.5,cot,1.45,0.9220564750866609
directed,spring,unlabel,random_color,gemini-pro-1.5,zeroshot,1.35,0.9263865404461381
directed,spring,unlabel,random_color,gpt-4o-2024-08-06,cot,1.25,0.9314588365710657
directed,spring,unlabel,random_color,gpt-4o-2024-08-06,zeroshot,1.35,0.9249984453970521
directed,spring,unlabel,random_color,pixtral-12b,cot,3.3,0.8028696174826205
directed,spring,unlabel,random_color,pixtral-12b,zeroshot,1.8,0.8871097521329719
directed,spring,unlabel,random_color,llama-3.2-90b-vision-instruct,cot,5.0,0.649898123891932
directed,spring,unlabel,random_color,llama-3.2-90b-vision-instruct,zeroshot,4.416666666666667,0.6979700854700854
directed,spring,unlabel,constant_color,claude-3.5-sonnet,cot,2.45,0.8430748667397274
directed,spring,unlabel,constant_color,claude-3.5-sonnet,zeroshot,2.25,0.8493814950529348
directed,spring,unlabel,constant_color,qwen-2-vl-72b-instruct,cot,2.15,0.8424051045703523
directed,spring,unlabel,constant_color,qwen-2-vl-72b-instruct,zeroshot,2.15,0.848110324702817
directed,spring,unlabel,constant_color,gemini-pro-1.5,cot,1.8,0.8811614338104276
directed,spring,unlabel,constant_color,gemini-pro-1.5,zeroshot,1.8,0.8833836560326498
directed,spring,unlabel,constant_color,gpt-4o-2024-08-06,cot,1.25,0.9080482398148808
directed,spring,unlabel,constant_color,gpt-4o-2024-08-06,zeroshot,1.5,0.8978278972919067
directed,spring,unlabel,constant_color,pixtral-12b,cot,1.75,0.8779939833558255
directed,spring,unlabel,constant_color,pixtral-12b,zeroshot,2.4,0.8329976705441103
directed,spring,unlabel,constant_color,llama-3.2-90b-vision-instruct,cot,1.5,0.9024089812692754
directed,spring,unlabel,constant_color,llama-3.2-90b-vision-instruct,zeroshot,1.6666666666666667,0.8517482517482518
directed,spring,label,random_color,claude-3.5-sonnet,cot,2.0,0.8847636212555784
directed,spring,label,random_color,claude-3.5-sonnet,zeroshot,1.85,0.8916524465797586
directed,spring,label,random_color,qwen-2-vl-72b-instruct,cot,1.7,0.9127526265743052
directed,spring,label,random_color,qwen-2-vl-72b-instruct,zeroshot,1.25,0.936621062788784
directed,spring,label,random_color,gemini-pro-1.5,cot,0.75,0.960398315284572
directed,spring,label,random_color,gemini-pro-1.5,zeroshot,0.95,0.9474636849106833
directed,spring,label,random_color,gpt-4o-2024-08-06,cot,1.45,0.9288767179112447
directed,spring,label,random_color,gpt-4o-2024-08-06,zeroshot,1.3,0.9362246914255934
directed,spring,label,random_color,pixtral-12b,cot,2.7,0.8463751333133148
directed,spring,label,random_color,pixtral-12b,zeroshot,1.6,0.8984429177409391
directed,spring,label,random_color,llama-3.2-90b-vision-instruct,cot,2.9166666666666665,0.8419886566373306
directed,spring,label,random_color,llama-3.2-90b-vision-instruct,zeroshot,3.375,0.8124885531135532
directed,spring,label,constant_color,claude-3.5-sonnet,cot,1.55,0.9111598344465992
directed,spring,label,constant_color,claude-3.5-sonnet,zeroshot,1.5,0.9128820566688214
directed,spring,label,constant_color,qwen-2-vl-72b-instruct,cot,2.8,0.8268144437262084
directed,spring,label,constant_color,qwen-2-vl-72b-instruct,zeroshot,2.0,0.8839768099547513
directed,spring,label,constant_color,gemini-pro-1.5,cot,1.35,0.9210432557638442
directed,spring,label,constant_color,gemini-pro-1.5,zeroshot,1.2,0.9312386159592043
directed,spring,label,constant_color,gpt-4o-2024-08-06,cot,1.1,0.9383776036055448
directed,spring,label,constant_color,gpt-4o-2024-08-06,zeroshot,1.25,0.9324566005889535
directed,spring,label,constant_color,pixtral-12b,cot,2.1,0.8869889301874597
directed,spring,label,constant_color,pixtral-12b,zeroshot,1.75,0.8936074301515478
directed,spring,label,constant_color,llama-3.2-90b-vision-instruct,cot,4.2,0.7701633986928105
directed,spring,label,constant_color,llama-3.2-90b-vision-instruct,zeroshot,1.1666666666666667,0.9171957671957672
directed,shell,unlabel,random_color,claude-3.5-sonnet,cot,1.35,0.9274697622844246
directed,shell,unlabel,random_color,claude-3.5-sonnet,zeroshot,2.05,0.8926128198595051
directed,shell,unlabel,random_color,qwen-2-vl-72b-instruct,cot,2.75,0.8206961765519447
directed,shell,unlabel,random_color,qwen-2-vl-72b-instruct,zeroshot,3.55,0.8097728169775215
directed,shell,unlabel,random_color,gemini-pro-1.5,cot,0.9,0.9416885286943504
directed,shell,unlabel,random_color,gemini-pro-1.5,zeroshot,0.85,0.9495146156508723
directed,shell,unlabel,random_color,gpt-4o-2024-08-06,cot,3.0,0.8353532537817099
directed,shell,unlabel,random_color,gpt-4o-2024-08-06,zeroshot,3.05,0.8249250816767475
directed,shell,unlabel,random_color,pixtral-12b,cot,6.25,0.6510214838443739
directed,shell,unlabel,random_color,pixtral-12b,zeroshot,2.25,0.8582788258764162
directed,shell,unlabel,random_color,llama-3.2-90b-vision-instruct,cot,1.75,0.9011904761904761
directed,shell,unlabel,random_color,llama-3.2-90b-vision-instruct,zeroshot,1.375,0.9189897698209719
directed,shell,unlabel,constant_color,claude-3.5-sonnet,cot,1.3,0.9162086057535141
directed,shell,unlabel,constant_color,claude-3.5-sonnet,zeroshot,1.45,0.9106696133449566
directed,shell,unlabel,constant_color,qwen-2-vl-72b-instruct,cot,5.55,0.6667603111038465
directed,shell,unlabel,constant_color,qwen-2-vl-72b-instruct,zeroshot,3.4,0.7988387454142604
directed,shell,unlabel,constant_color,gemini-pro-1.5,cot,1.1,0.9374062057317207
directed,shell,unlabel,constant_color,gemini-pro-1.5,zeroshot,1.25,0.9317871581126731
directed,shell,unlabel,constant_color,gpt-4o-2024-08-06,cot,2.65,0.8224025734626421
directed,shell,unlabel,constant_color,gpt-4o-2024-08-06,zeroshot,2.95,0.8050721822672624
directed,shell,unlabel,constant_color,pixtral-12b,cot,2.5,0.8497296592931607
directed,shell,unlabel,constant_color,pixtral-12b,zeroshot,2.7,0.8347758572155026
directed,shell,unlabel,constant_color,llama-3.2-90b-vision-instruct,cot,2.75,0.8349659247757073
directed,shell,unlabel,constant_color,llama-3.2-90b-vision-instruct,zeroshot,2.6666666666666665,0.8393357487922706
directed,shell,label,random_color,claude-3.5-sonnet,cot,1.0,0.9269394167923581
directed,shell,label,random_color,claude-3.5-sonnet,zeroshot,1.05,0.9264889848713377
directed,shell,label,random_color,qwen-2-vl-72b-instruct,cot,3.5,0.791442479089538
directed,shell,label,random_color,qwen-2-vl-72b-instruct,zeroshot,3.55,0.7771421225832991
directed,shell,label,random_color,gemini-pro-1.5,cot,0.45,0.9682629462041227
directed,shell,label,random_color,gemini-pro-1.5,zeroshot,0.65,0.9573805932629462
directed,shell,label,random_color,gpt-4o-2024-08-06,cot,1.6,0.904074454956808
directed,shell,label,random_color,gpt-4o-2024-08-06,zeroshot,2.2,0.8647230220759632
directed,shell,label,random_color,pixtral-12b,cot,2.15,0.8552110471228118
directed,shell,label,random_color,pixtral-12b,zeroshot,3.0,0.7733483020247726
directed,shell,label,random_color,llama-3.2-90b-vision-instruct,cot,0.875,0.9309440559440559
directed,shell,label,random_color,llama-3.2-90b-vision-instruct,zeroshot,1.375,0.9043279228940992
directed,shell,label,constant_color,claude-3.5-sonnet,cot,1.45,0.933716162386643
directed,shell,label,constant_color,claude-3.5-sonnet,zeroshot,1.65,0.9247636664124077
directed,shell,label,constant_color,qwen-2-vl-72b-instruct,cot,3.2,0.8622215865751335
directed,shell,label,constant_color,qwen-2-vl-72b-instruct,zeroshot,3.4,0.8525478854140183
directed,shell,label,constant_color,gemini-pro-1.5,cot,1.35,0.9370897533689295
directed,shell,label,constant_color,gemini-pro-1.5,zeroshot,1.2,0.9449844902110348
directed,shell,label,constant_color,gpt-4o-2024-08-06,cot,2.35,0.8936926858208324
directed,shell,label,constant_color,gpt-4o-2024-08-06,zeroshot,4.05,0.8154227053140097
directed,shell,label,constant_color,pixtral-12b,cot,3.5,0.8371635308076956
directed,shell,label,constant_color,pixtral-12b,zeroshot,4.1,0.8240922959572845
directed,shell,label,constant_color,llama-3.2-90b-vision-instruct,cot,1.6666666666666667,0.9199084668192219
directed,shell,label,constant_color,llama-3.2-90b-vision-instruct,zeroshot,2.2,0.8882379862700228
undirected,spiral,unlabel,random_color,claude-3.5-sonnet,cot,1.0,0.938046218487395
undirected,spiral,unlabel,random_color,claude-3.5-sonnet,zeroshot,1.4,0.9103326330532212
undirected,spiral,unlabel,random_color,qwen-2-vl-72b-instruct,cot,5.75,0.6892250233426704
undirected,spiral,unlabel,random_color,qwen-2-vl-72b-instruct,zeroshot,5.3,0.6838550420168068
undirected,spiral,unlabel,random_color,gemini-pro-1.5,cot,0.7,0.9492261904761904
undirected,spiral,unlabel,random_color,gemini-pro-1.5,zeroshot,1.55,0.909325396825397
undirected,spiral,unlabel,random_color,gpt-4o-2024-08-06,cot,1.75,0.8934932306255838
undirected,spiral,unlabel,random_color,gpt-4o-2024-08-06,zeroshot,3.0,0.8078092903828198
undirected,spiral,unlabel,random_color,pixtral-12b,cot,2.8,0.8122327264239029
undirected,spiral,unlabel,random_color,pixtral-12b,zeroshot,2.3,0.8463352007469656
undirected,spiral,unlabel,random_color,llama-3.2-90b-vision-instruct,cot,2.4166666666666665,0.8435515873015872
undirected,spiral,unlabel,random_color,llama-3.2-90b-vision-instruct,zeroshot,1.4,0.9024603174603175
undirected,spiral,unlabel,constant_color,claude-3.5-sonnet,cot,1.3,0.9091142732396602
undirected,spiral,unlabel,constant_color,claude-3.5-sonnet,zeroshot,1.45,0.9013411261940674
undirected,spiral,unlabel,constant_color,qwen-2-vl-72b-instruct,cot,2.7,0.8118568574528325
undirected,spiral,unlabel,constant_color,qwen-2-vl-72b-instruct,zeroshot,2.7,0.810971924532296
undirected,spiral,unlabel,constant_color,gemini-pro-1.5,cot,0.85,0.945036450477627
undirected,spiral,unlabel,constant_color,gemini-pro-1.5,zeroshot,0.75,0.952885872297637
undirected,spiral,unlabel,constant_color,gpt-4o-2024-08-06,cot,4.05,0.7471802148659734
undirected,spiral,unlabel,constant_color,gpt-4o-2024-08-06,zeroshot,3.05,0.7907804106797914
undirected,spiral,unlabel,constant_color,pixtral-12b,cot,2.35,0.8366174485988728
undirected,spiral,unlabel,constant_color,pixtral-12b,zeroshot,3.15,0.7706183350533196
undirected,spiral,unlabel,constant_color,llama-3.2-90b-vision-instruct,cot,1.2,0.9135897435897438
undirected,spiral,unlabel,constant_color,llama-3.2-90b-vision-instruct,zeroshot,4.333333333333333,0.618945868945869
undirected,spiral,label,random_color,claude-3.5-sonnet,cot,1.3,0.9119530443756447
undirected,spiral,label,random_color,claude-3.5-sonnet,zeroshot,1.4,0.9056068905294911
undirected,spiral,label,random_color,qwen-2-vl-72b-instruct,cot,2.65,0.8167486486681532
undirected,spiral,label,random_color,qwen-2-vl-72b-instruct,zeroshot,3.3,0.7913639069908419
undirected,spiral,label,random_color,gemini-pro-1.5,cot,1.6,0.8974599110899419
undirected,spiral,label,random_color,gemini-pro-1.5,zeroshot,1.7,0.8849200386816485
undirected,spiral,label,random_color,gpt-4o-2024-08-06,cot,1.65,0.8798655343624384
undirected,spiral,label,random_color,gpt-4o-2024-08-06,zeroshot,1.85,0.8719690113807761
undirected,spiral,label,random_color,pixtral-12b,cot,1.75,0.8685160608225624
undirected,spiral,label,random_color,pixtral-12b,zeroshot,3.3333333333333335,0.7617966799855345
undirected,spiral,label,random_color,llama-3.2-90b-vision-instruct,cot,0.8333333333333334,0.9393188854489164
undirected,spiral,label,random_color,llama-3.2-90b-vision-instruct,zeroshot,11.75,0.005308142150247441
undirected,spiral,label,constant_color,claude-3.5-sonnet,cot,2.1,0.8701274744347499
undirected,spiral,label,constant_color,claude-3.5-sonnet,zeroshot,2.35,0.855530420302092
undirected,spiral,label,constant_color,qwen-2-vl-72b-instruct,cot,1.65,0.8986017098226851
undirected,spiral,label,constant_color,qwen-2-vl-72b-instruct,zeroshot,3.4,0.8029944764987335
undirected,spiral,label,constant_color,gemini-pro-1.5,cot,1.8,0.8916585749132186
undirected,spiral,label,constant_color,gemini-pro-1.5,zeroshot,2.05,0.8749191411014167
undirected,spiral,label,constant_color,gpt-4o-2024-08-06,cot,1.7,0.887672741345342
undirected,spiral,label,constant_color,gpt-4o-2024-08-06,zeroshot,1.6,0.8961073388685618
undirected,spiral,label,constant_color,pixtral-12b,cot,3.1666666666666665,0.8155007896300466
undirected,spiral,label,constant_color,pixtral-12b,zeroshot,4.3,0.7366652007693029
undirected,spiral,label,constant_color,llama-3.2-90b-vision-instruct,cot,1.8571428571428572,0.8780065136102289
undirected,spiral,label,constant_color,llama-3.2-90b-vision-instruct,zeroshot,1.625,0.9069014447884417
undirected,random,unlabel,random_color,claude-3.5-sonnet,cot,1.7,0.8821557682083998
undirected,random,unlabel,random_color,claude-3.5-sonnet,zeroshot,1.55,0.8899460773144984
undirected,random,unlabel,random_color,qwen-2-vl-72b-instruct,cot,4.35,0.7403846738057265
undirected,random,unlabel,random_color,qwen-2-vl-72b-instruct,zeroshot,2.65,0.8391216678058784
undirected,random,unlabel,random_color,gemini-pro-1.5,cot,0.8,0.9437195260879472
undirected,random,unlabel,random_color,gemini-pro-1.5,zeroshot,0.8,0.9437195260879472
undirected,random,unlabel,random_color,gpt-4o-2024-08-06,cot,1.8,0.8773847497531708
undirected,random,unlabel,random_color,gpt-4o-2024-08-06,zeroshot,2.45,0.83319662793347
undirected,random,unlabel,random_color,pixtral-12b,cot,3.6,0.7681404268246375
undirected,random,unlabel,random_color,pixtral-12b,zeroshot,2.1,0.8446487430697956
undirected,random,unlabel,random_color,llama-3.2-90b-vision-instruct,cot,4.25,0.6925565175565175
undirected,random,unlabel,random_color,llama-3.2-90b-vision-instruct,zeroshot,1.9166666666666667,0.8713899648110174
undirected,random,unlabel,constant_color,claude-3.5-sonnet,cot,1.55,0.8867119320737741
undirected,random,unlabel,constant_color,claude-3.5-sonnet,zeroshot,1.45,0.894256072874494
undirected,random,unlabel,constant_color,qwen-2-vl-72b-instruct,cot,1.9,0.8628236054880791
undirected,random,unlabel,constant_color,qwen-2-vl-72b-instruct,zeroshot,2.6,0.8295743364822312
undirected,random,unlabel,constant_color,gemini-pro-1.5,cot,0.85,0.9407498313090418
undirected,random,unlabel,constant_color,gemini-pro-1.5,zeroshot,0.95,0.9331182523616735
undirected,random,unlabel,constant_color,gpt-4o-2024-08-06,cot,1.5,0.891460301394512
undirected,random,unlabel,constant_color,gpt-4o-2024-08-06,zeroshot,2.45,0.8353711201079623
undirected,random,unlabel,constant_color,pixtral-12b,cot,1.65,0.8905187246963562
undirected,random,unlabel,constant_color,pixtral-12b,zeroshot,1.35,0.8976835919928025
undirected,random,unlabel,constant_color,llama-3.2-90b-vision-instruct,cot,3.0,0.8048968575284364
undirected,random,unlabel,constant_color,llama-3.2-90b-vision-instruct,zeroshot,4.875,0.6415665064102565
undirected,random,label,random_color,claude-3.5-sonnet,cot,0.95,0.9305768640114616
undirected,random,label,random_color,claude-3.5-sonnet,zeroshot,1.25,0.9105877793087546
undirected,random,label,random_color,qwen-2-vl-72b-instruct,cot,1.4,0.9081745960867478
undirected,random,label,random_color,qwen-2-vl-72b-instruct,zeroshot,1.2,0.9213626827249121
undirected,random,label,random_color,gemini-pro-1.5,cot,0.8,0.9454754580644675
undirected,random,label,random_color,gemini-pro-1.5,zeroshot,0.55,0.9605845543345545
undirected,random,label,random_color,gpt-4o-2024-08-06,cot,1.2,0.9157366786120656
undirected,random,label,random_color,gpt-4o-2024-08-06,zeroshot,1.1,0.9279708202444269
undirected,random,label,random_color,pixtral-12b,cot,2.55,0.817516401297361
undirected,random,label,random_color,pixtral-12b,zeroshot,2.3,0.839761921300234
undirected,random,label,random_color,llama-3.2-90b-vision-instruct,cot,1.8888888888888888,0.851947616653499
undirected,random,label,random_color,llama-3.2-90b-vision-instruct,zeroshot,1.7857142857142858,0.8873180041247268
undirected,random,label,constant_color,claude-3.5-sonnet,cot,1.35,0.9109429562618923
undirected,random,label,constant_color,claude-3.5-sonnet,zeroshot,1.3,0.9137280439811905
undirected,random,label,constant_color,qwen-2-vl-72b-instruct,cot,1.85,0.8702045718392973
undirected,random,label,constant_color,qwen-2-vl-72b-instruct,zeroshot,1.4,0.9059980218103789
undirected,random,label,constant_color,gemini-pro-1.5,cot,1.15,0.9195238409569073
undirected,random,label,constant_color,gemini-pro-1.5,zeroshot,1.2777777777777777,0.9202491783155398
undirected,random,label,constant_color,gpt-4o-2024-08-06,cot,2.2,0.8593524415134827
undirected,random,label,constant_color,gpt-4o-2024-08-06,zeroshot,1.45,0.9063276607069513
undirected,random,label,constant_color,pixtral-12b,cot,2.15,0.8606875728200098
undirected,random,label,constant_color,pixtral-12b,zeroshot,2.15,0.8473569741661848
undirected,random,label,constant_color,llama-3.2-90b-vision-instruct,cot,2.5,0.8741228070175439
undirected,random,label,constant_color,llama-3.2-90b-vision-instruct,zeroshot,3.75,0.7534628010243
undirected,spectral,unlabel,random_color,claude-3.5-sonnet,cot,3.65,0.766853906430313
undirected,spectral,unlabel,random_color,claude-3.5-sonnet,zeroshot,3.4,0.7776023457928829
undirected,spectral,unlabel,random_color,qwen-2-vl-72b-instruct,cot,2.1,0.8670836702726088
undirected,spectral,unlabel,random_color,qwen-2-vl-72b-instruct,zeroshot,2.8,0.7873618438963708
undirected,spectral,unlabel,random_color,gemini-pro-1.5,cot,2.95,0.8052868760253672
undirected,spectral,unlabel,random_color,gemini-pro-1.5,zeroshot,2.85,0.8108931862752196
undirected,spectral,unlabel,random_color,gpt-4o-2024-08-06,cot,2.3,0.8509644745706127
undirected,spectral,unlabel,random_color,gpt-4o-2024-08-06,zeroshot,1.9,0.8776945885529646
undirected,spectral,unlabel,random_color,pixtral-12b,cot,3.75,0.7481396423979543
undirected,spectral,unlabel,random_color,pixtral-12b,zeroshot,3.6,0.7626310051485883
undirected,spectral,unlabel,random_color,llama-3.2-90b-vision-instruct,cot,8.75,0.38181818181818183
undirected,spectral,unlabel,random_color,llama-3.2-90b-vision-instruct,zeroshot,3.5,0.785838779956427
undirected,spectral,unlabel,constant_color,claude-3.5-sonnet,cot,4.15,0.7011127980206928
undirected,spectral,unlabel,constant_color,claude-3.5-sonnet,zeroshot,3.85,0.7242236577491996
undirected,spectral,unlabel,constant_color,qwen-2-vl-72b-instruct,cot,3.85,0.7156147462358763
undirected,spectral,unlabel,constant_color,qwen-2-vl-72b-instruct,zeroshot,4.75,0.6295238449630863
undirected,spectral,unlabel,constant_color,gemini-pro-1.5,cot,4.05,0.6962035272948586
undirected,spectral,unlabel,constant_color,gemini-pro-1.5,zeroshot,3.9,0.7062525469027017
